citHeader("To cite the metafor package in publications, please use:")

bibentry(bibtype = "Article",
           title = "Conducting meta-analyses in {R} with the {metafor} package",
          author = person(given = "Wolfgang", family = "Viechtbauer"),
         journal = "Journal of Statistical Software",
            year = "2010",
          volume = "36",
          number = "3",
           pages = "1--48",
             doi = "10.18637/jss.v036.i03",
     textVersion = paste("Viechtbauer, W. (2010).",
                         "Conducting meta-analyses in R with the metafor package.",
                         "Journal of Statistical Software, 36(3), 1-48.",
                         "https://doi.org/10.18637/jss.v036.i03")
)
Package: metafor
Version: 4.6-0
Date: 2024-03-28
Title: Meta-Analysis Package for R
Authors@R: person(given = "Wolfgang", family = "Viechtbauer", role = c("aut","cre"), email = "wvb@metafor-project.org", comment = c(ORCID = "0000-0003-3463-4063"))
Depends: R (>= 4.0.0), methods, Matrix, metadat, numDeriv
Imports: stats, utils, graphics, grDevices, nlme, mathjaxr, pbapply
Suggests: lme4, pracma, minqa, nloptr, dfoptim, ucminf, lbfgsb3c,
        subplex, BB, Rsolnp, alabama, optimParallel, CompQuadForm,
        mvtnorm, BiasedUrn, Epi, survival, GLMMadaptive, glmmTMB,
        multcomp, gsl, sp, ape, boot, clubSandwich, crayon, R.rsp,
        testthat, rmarkdown, wildmeta, emmeans, estmeansd, metaBLUE,
        rstudioapi
Description: A comprehensive collection of functions for conducting meta-analyses in R. The package includes functions to calculate various effect sizes or outcome measures, fit equal-, fixed-, random-, and mixed-effects models to such data, carry out moderator and meta-regression analyses, and create various types of meta-analytical plots (e.g., forest, funnel, radial, L'Abbe, Baujat, bubble, and GOSH plots). For meta-analyses of binomial and person-time data, the package also provides functions that implement specialized methods, including the Mantel-Haenszel method, Peto's method, and a variety of suitable generalized linear (mixed-effects) models (i.e., mixed-effects logistic and Poisson regression models). Finally, the package provides functionality for fitting meta-analytic multivariate/multilevel models that account for non-independent sampling errors and/or true effects (e.g., due to the inclusion of multiple treatment studies, multiple endpoints, or other forms of clustering). Network meta-analyses and meta-analyses accounting for known correlation structures (e.g., due to phylogenetic relatedness) can also be conducted. An introduction to the package can be found in Viechtbauer (2010) <doi:10.18637/jss.v036.i03>.
License: GPL (>= 2)
ByteCompile: TRUE
Encoding: UTF-8
RdMacros: mathjaxr
VignetteBuilder: R.rsp
URL: https://www.metafor-project.org
        https://github.com/wviechtb/metafor
        https://wviechtb.github.io/metafor/ https://www.wvbauer.com
BugReports: https://github.com/wviechtb/metafor/issues
NeedsCompilation: no
Packaged: 2024-03-28 11:02:23 UTC; wviechtb
Author: Wolfgang Viechtbauer [aut, cre]
    (<https://orcid.org/0000-0003-3463-4063>)
Maintainer: Wolfgang Viechtbauer <wvb@metafor-project.org>
Repository: CRAN
Date/Publication: 2024-03-28 16:00:06 UTC
Built: R 4.4.0; ; 2024-04-30 22:08:09 UTC; unix
addpoly                 Add Polygons to Forest Plots
addpoly.default         Add Polygons to Forest Plots (Default Method)
addpoly.predict.rma     Add Polygons to Forest Plots (Method for
                        'predict.rma' Objects)
addpoly.rma             Add Polygons to Forest Plots (Method for 'rma'
                        Objects)
aggregate.escalc        Aggregate Multiple Effect Sizes or Outcomes
                        Within Studies
anova.rma               Likelihood Ratio and Wald-Type Tests for 'rma'
                        Objects
baujat                  Baujat Plots for 'rma' Objects
bldiag                  Construct Block Diagonal Matrix
blsplit                 Split Block Diagonal Matrix
blup                    Best Linear Unbiased Predictions for 'rma.uni'
                        Objects
coef.matreg             Extract the Model Coefficients and
                        Variance-Covariance Matrix from 'matreg'
                        Objects
coef.permutest.rma.uni
                        Extract the Model Coefficient Table from
                        'permutest.rma.uni' Objects
coef.rma                Extract the Model Coefficients and Coefficient
                        Table from 'rma' and 'summary.rma' Objects
confint.rma             Confidence Intervals for 'rma' Objects
contrmat                Construct Contrast Matrix for Two-Group
                        Comparisons
conv.2x2                Reconstruct Cell Frequencies of 2x2 Tables
conv.delta              Transform Observed Effect Sizes or Outcomes and
                        their Sampling Variances using the Delta Method
conv.fivenum            Estimate Means and Standard Deviations from
                        Five-Number Summary Values
conv.wald               Convert Wald-Type Confidence Intervals and
                        Tests to Sampling Variances
cumul                   Cumulative Meta-Analysis for 'rma' Objects
dfround                 Round Variables in a Data Frame
emmprep                 Create a Reference Grid for the 'emmeans'
                        Function
escalc                  Calculate Effect Sizes and Outcome Measures
fitstats                Fit Statistics and Information Criteria for
                        'rma' Objects
fitted.rma              Fitted Values for 'rma' Objects
forest                  Forest Plots
forest.cumul.rma        Forest Plots (Method for 'cumul.rma' Objects)
forest.default          Forest Plots (Default Method)
forest.rma              Forest Plots (Method for 'rma' Objects)
formatters              Formatter Functions
formula.rma             Extract the Model Formula from 'rma' Objects
fsn                     Fail-Safe N Analysis (File Drawer Analysis)
funnel                  Funnel Plots
gosh                    GOSH Plots for 'rma' Objects
hc                      Meta-Analysis based on the Method by Henmi and
                        Copas (2010)
influence.rma.mv        Model Diagnostics for 'rma.mv' Objects
influence.rma.uni       Model Diagnostics for 'rma.uni' Objects
labbe                   L'Abbe Plots for 'rma' Objects
leave1out               Leave-One-Out Diagnostics for 'rma' Objects
llplot                  Plot of Likelihoods for Individual Studies
matreg                  Fit Regression Models based on Correlation and
                        Covariance Matrices
metafor-package         metafor: A Meta-Analysis Package for R
metafor.news            Read News File of the Metafor Package
mfopt                   Getting and Setting Package Options
misc-models             Fixed-Effects and Random-Effects Models in
                        Meta-Analysis
misc-options            Miscellaneous Options and Features
misc-recs               Some Recommended Practices
model.matrix.rma        Extract the Model Matrix from 'rma' Objects
permutest               Permutation Tests for 'rma.uni' Objects
plot.cumul.rma          Plot Method for 'cumul.rma' Objects
